File structure:
- outputs/runs/20260111_145626/vis/epoch_10/case_0_gt.png
- outputs/runs/20260111_145626/vis/epoch_10/case_0_input.png
- outputs/runs/20260111_145626/vis/epoch_10/case_0_overlay.png
- outputs/runs/20260111_145626/vis/epoch_10/case_0_pred.png
- outputs/runs/20260111_145626/vis/epoch_10/case_1_gt.png
- outputs/runs/20260111_145626/vis/epoch_10/case_1_input.png
- outputs/runs/20260111_145626/vis/epoch_10/case_1_overlay.png
- outputs/runs/20260111_145626/vis/epoch_10/case_1_pred.png
- outputs/runs/20260111_145626/vis/epoch_10/case_2_gt.png
- outputs/runs/20260111_145626/vis/epoch_10/case_2_input.png
- outputs/runs/20260111_145626/vis/epoch_10/case_2_overlay.png
- outputs/runs/20260111_145626/vis/epoch_10/case_2_pred.png
- outputs/runs/20260111_145626/vis/epoch_20/case_0_gt.png
- outputs/runs/20260111_145626/vis/epoch_20/case_0_input.png
- outputs/runs/20260111_145626/vis/epoch_20/case_0_overlay.png
- outputs/runs/20260111_145626/vis/epoch_20/case_0_pred.png
- outputs/runs/20260111_145626/vis/epoch_20/case_1_gt.png
- outputs/runs/20260111_145626/vis/epoch_20/case_1_input.png
- outputs/runs/20260111_145626/vis/epoch_20/case_1_overlay.png
- outputs/runs/20260111_145626/vis/epoch_20/case_1_pred.png
- outputs/runs/20260111_145626/vis/epoch_20/case_2_gt.png
- outputs/runs/20260111_145626/vis/epoch_20/case_2_input.png
- outputs/runs/20260111_145626/vis/epoch_20/case_2_overlay.png
- outputs/runs/20260111_145626/vis/epoch_20/case_2_pred.png
- repository_dump.txt
- requirements-3d.txt
- requirements.txt
- scripts/debug_alignment.py
- scripts/debug_label_permutation.py
- scripts/download_msd_task01.py
- scripts/make_readme_figures.py
- scripts/run_baseline_3d.sh
- scripts/summarize_run.py
- src/.DS_Store
- src/__init__.py
- src/data/__init__.py
- src/data/augmentations.py
- src/data/bias_correction.py
- src/data/dataset.py
- src/data/msd_task01_3d.py
- src/data/prepare_slices.py
- src/eval.py
- src/eval_3d.py
- src/models/__init__.py
- src/models/unet.py
- src/service/__init__.py
- src/service/api.py
- src/train_3d.py
- src/training/__init__.py
- src/training/train.py
- src/utils/__init__.py
- src/utils/config.py
- tests/test_smoke_3d_pipeline.py
- tests/test_smoke_pipeline.py
- train.py

--- .DS_Store ---
(binary file, contents omitted)

--- .dockerignore ---
Dataset/
weights/
outputs/
logs/
__pycache__/
venv/
.git/
.vscode/

--- .github/workflows/ci.yml ---
name: ci

on:
  push:
  pull_request:

jobs:
  smoke:
    runs-on: ubuntu-latest
    steps:
      - name: Checkout
        uses: actions/checkout@v4

      - name: Set up Python
        uses: actions/setup-python@v5
        with:
          python-version: "3.9"

      - name: Install dependencies
        run: |
          pip install -r requirements.txt
          pip install -r requirements-3d.txt

      - name: Import API module
        run: python -m src.service.api

      - name: Prepare slices help
        run: python -m src.data.prepare_slices --help

      - name: Run tests
        run: pytest -q

--- .gitignore ---
# Byte-compiled / optimized / DLL files
__pycache__/
*.py[cod]
*.pyo
*.pyd
*.so
.Python

# Virtual environments
.venv/
venv/
env/

# Distribution / packaging
build/
dist/
*.egg-info/
*.egg

# IDE / editor
.DS_Store
.idea/
.vscode/

# Logs and cache
*.log
.pytest_cache/

# TensorBoard / checkpoints / outputs
outputs/runs/*/best.pt
brain-tumor-run/
logs/

# Weights and datasets
weights/
Dataset/
/data/
repository_dump.txt

# Docker
*.pid

# Misc
*.tmp
*.swp
smoke_dataset/

--- AGENTS.md ---
# Repository Guidelines

## Project Structure & Module Organization
- `src/` houses the core package.
  - `src/data/` preprocessing and dataset utilities (bias correction, slice prep, augmentations).
  - `src/models/` model definitions (U-Net).
  - `src/training/` training entrypoints and loops.
  - `src/service/` FastAPI inference service.
  - `src/utils/` config helpers.
- `configs/config.yaml` is the primary runtime configuration.
- `train.py` is the top-level training entrypoint.
- `requirements.txt` and `Dockerfile` define dependencies and container runtime.
- `Dataset/`, `weights/`, `outputs/`, and `logs/` are ignored and used for data, checkpoints, and artifacts.

## Build, Test, and Development Commands
- Install deps: `pip install -r requirements.txt`.
- Prepare slices: `python -m src.data.prepare_slices --dataset-root /path/to/brats2019 --output-root ./Dataset`.
- Optional bias correction: `python -m src.data.bias_correction --input-dir /path/to/brats2019 --output-dir /path/to/brats2019_preprocessed`.
- Train: `python train.py --config configs/config.yaml --data-root ./Dataset`.
- Run API (local): `uvicorn src.service.api:app --host 0.0.0.0 --port 8080`.
- Build container: `docker build -t brain-seg:latest .`.

## Coding Style & Naming Conventions
- Python code uses 4-space indentation and PEP 8-style naming (modules/functions `snake_case`, classes `CamelCase`).
- Keep filenames descriptive and colocate utilities with their domains (e.g., `src/data/*`).
- No formatter or linter is configured; keep changes minimal and readable.

## Testing Guidelines
- No automated test suite is present.
- If adding tests, document the framework and add a clear command in this file and `README.md`.

## Commit & Pull Request Guidelines
- Git history does not show a strict convention; use concise, descriptive commit messages (e.g., “add bias correction CLI flags”).
- PRs should include: a summary, linked issue (if any), and example commands or screenshots for user-facing changes (e.g., API responses).

## Configuration & Runtime Notes
- All runtime parameters live in `configs/config.yaml`; prefer config changes over hard-coded values.
- Model outputs and logs default to `./outputs/` (see `training` config). Keep large artifacts out of git.

--- CHANGELOG.md ---
# Changelog

## v1.0.0
- 3D MSD Task01 pipeline with alignment checks and robust metrics.
- Baseline run tooling: `scripts/run_baseline_3d.sh`, run summarization, README figures.
- Reproducibility artifacts (resolved config, env/gpu capture, metrics history).
- 2D pipeline retained for comparison.

--- CITATION.cff ---
cff-version: 1.2.0
title: "3D Brain Tumor Segmentation (MSD Task01) — Reproducible Baseline"
message: "If you use this repository, please cite it."
type: software
authors:
  - name: "Rahul Kadam"
version: "1.0.0"
date-released: "2026-01-11"

--- Dockerfile ---
# Lightweight production image for FastAPI inference
FROM python:3.9-slim

# Prevent Python from buffering stdout/stderr and writing .pyc files
ENV PYTHONDONTWRITEBYTECODE=1 \
    PYTHONUNBUFFERED=1

WORKDIR /app

# System dependencies for OpenCV
RUN apt-get update && apt-get install -y --no-install-recommends \
    libgl1-mesa-glx \
    libglib2.0-0 \
 && rm -rf /var/lib/apt/lists/*

# Install Python dependencies
COPY requirements.txt .
RUN pip install --no-cache-dir -r requirements.txt

# Copy application code
COPY . .

# Expose port for Vertex AI
EXPOSE 8080

# Start FastAPI with uvicorn
CMD ["uvicorn", "src.service.api:app", "--host", "0.0.0.0", "--port", "8080"]

--- README.md ---
# 3D Brain Tumor Segmentation (MSD Task01) — Reproducible Baseline

An end-to-end medical imaging pipeline for 3D brain tumor segmentation with strong correctness checks, reproducible configs, and GPU-ready training/evaluation.

## What This Repo Demonstrates
- **Data pipeline rigor**: NIfTI loading, modality normalization, ROI sampling safeguards, and label alignment checks.
- **Training correctness**: per-class Dice, foreground Dice (ignoring empty tumor), tumor-based checkpointing.
- **Reproducibility**: resolved configs, environment capture, and deterministic-ish runs.
- **Engineering hygiene**: scripts, structured outputs, and clear metrics artifacts.

## Quickstart (Baseline v1.0.0)

### 1) Create environment
```bash
python -m venv venv
source venv/bin/activate
pip install -r requirements.txt
pip install -r requirements-3d.txt
```

### 2) Download dataset
```bash
python scripts/download_msd_task01.py
```

### 3) Run baseline (single GPU)
```bash
bash scripts/run_baseline_3d.sh
```

The script:
- Trains with `configs/config_3d_baseline.yaml`
- Evaluates the best checkpoint
- Copies artifacts into `outputs/baseline_v1/<timestamp>/`

Generate summary + figures:
```bash
python scripts/summarize_run.py --run-dir outputs/runs/<run_id>
python scripts/make_readme_figures.py --run-dir outputs/runs/<run_id>
```

## Results — Baseline v1.0.0

The baseline config uses **limited epochs/batches** to keep runtime under ~2 hours on a V100.

| GPU | ROI | Epochs | Best Epoch | Tumor Dice | Foreground Dice | Mean Dice | Background Dice | Dataset Split |
| --- | --- | ------ | ---------- | ---------- | ---------------- | --------- | --------------- | ------------- |
| Tesla V100-SXM2-16GB | 96³ | 20 | 19 | 0.2816 | 0.2816 | 0.5511 | 0.9445 | 70/20/10 |

![Baseline Examples](docs/assets/baseline_examples.png)
![Baseline Curves](docs/assets/baseline_curves.png)

## Monitoring
```bash
tensorboard --logdir outputs/runs
```
Logged scalars include loss, per-class Dice, foreground Dice, LR, and GPU memory. Visual overlays are saved every `vis_interval` epochs.

## 2D Baseline (Optional)
The original 2D slice pipeline remains available for comparison.
```bash
python -m src.data.prepare_slices --dataset-format msd_task01 --dataset-root ./data/raw/msd_task01/Task01_BrainTumour --output-root ./Dataset
python train.py --config configs/config.yaml --epochs 20
```

## Known Limitations / Next Improvements
- Longer training schedules and LR scheduling.
- Augmentations (3D flips/rotations/intensity jitter).
- Multiclass tumor labels (enhancing vs non-enhancing).
- Larger ROI for more context (if GPU memory allows).

## Serving (Local)
The FastAPI service supports **2D PNG inference** for quick demos:
```bash
uvicorn src.service.api:app --host 0.0.0.0 --port 8080
curl -F "file=@example.png" http://localhost:8080/predict -o mask.png
```

## Metric Conventions (3D)
- **Per-class Dice** is always reported (background + tumor).
- **Foreground Dice** ignores empty‑tumor patches/volumes.
- **Best checkpoint** is selected by tumor/foreground Dice (not background mean).

--- RELEASE.md ---
# Release Checklist (v1.0.0)

1) Run baseline:
   ```bash
   bash scripts/run_baseline_3d.sh
   ```
2) Summarize + figures:
   ```bash
   python scripts/summarize_run.py --run-dir outputs/runs/<run_id>
   python scripts/make_readme_figures.py --run-dir outputs/runs/<run_id>
   ```
3) Verify artifacts:
   - `outputs/baseline_v1/<timestamp>/` contains config, metrics, logs, and checkpoint.
   - `docs/assets/baseline_examples.png` and `docs/assets/baseline_curves.png` updated.
4) Update README table with values from `outputs/baseline_metrics.json`.
5) Tag and release:
   ```bash
   git tag -a v1.0.0 -m "v1.0.0 baseline"
   git push origin v1.0.0
   ```
6) Create GitHub Release notes (copy from CHANGELOG).

--- brain-tumor-run/.DS_Store ---
(binary file, contents omitted)

--- brain-tumor-run/best.pt ---
(binary file, contents omitted)

--- brain-tumor-run/debug_alignment/debug_alignment/gt.png ---
(binary file, contents omitted)

--- brain-tumor-run/debug_alignment/debug_alignment/input.png ---
(binary file, contents omitted)

--- brain-tumor-run/debug_alignment/debug_alignment/overlay.png ---
(binary file, contents omitted)

--- brain-tumor-run/events.out.tfevents.1768149702.gn-0007.489705.0 ---
(binary file, contents omitted)

--- brain-tumor-run/metrics.csv ---
epoch,train_loss,val_mean_dice
1,1.178697,0.497266
2,0.966853,0.512520
3,0.840498,0.497801
4,0.778061,0.495862
5,0.723662,0.505168
6,0.734608,0.490460
7,0.714020,0.495984
8,0.701632,0.538606
9,0.679306,0.485429
10,0.678196,0.485926
11,0.689624,0.519951
12,0.703393,0.489391
13,0.692408,0.483383
14,0.695116,0.507068
15,0.658095,0.507900
16,0.683139,0.493844
17,0.701470,0.497138
18,0.669604,0.489056
19,0.679629,0.543669
20,0.671967,0.497269
21,0.651492,0.488529
22,0.684753,0.502255
23,0.660792,0.521872
24,0.677968,0.493707
25,0.646056,0.539977
26,0.660332,0.491729
27,0.677697,0.486315
28,0.619556,0.489235
29,0.636760,0.492267
30,0.665174,0.500275

--- brain-tumor-run/train.log ---
2026-01-11 11:41:42,319 | INFO | Train batches per epoch: 338 | Val batches: 97
2026-01-11 11:41:42,319 | INFO | Using device: cuda
2026-01-11 11:41:42,319 | INFO | ROI size: [96, 96, 96]
2026-01-11 11:41:42,320 | INFO | num_workers: 8
2026-01-11 11:41:42,320 | INFO | limit_train_batches: 150 | limit_val_batches: 20
2026-01-11 11:41:42,320 | INFO | GPU name: Tesla V100-SXM2-16GB
2026-01-11 11:41:42,320 | INFO | CUDA capability: (7, 0)
2026-01-11 11:41:42,320 | INFO | AMP enabled: True
2026-01-11 11:41:42,321 | WARNING | For best throughput set: OMP_NUM_THREADS=1 and MKL_NUM_THREADS=1
2026-01-11 11:41:42,323 | INFO | Epoch 1/30
2026-01-11 11:41:45,203 | INFO |   train step 1/338 loss=1.4284 avg_step=0.892s
2026-01-11 11:41:47,778 | INFO |   train step 21/338 loss=1.2677 avg_step=0.015s
2026-01-11 11:41:52,907 | INFO |   train step 41/338 loss=1.2469 avg_step=0.015s
2026-01-11 11:41:56,464 | INFO |   train step 61/338 loss=1.2062 avg_step=0.015s
2026-01-11 11:42:01,575 | INFO |   train step 81/338 loss=1.1738 avg_step=0.015s
2026-01-11 11:42:05,051 | INFO |   train step 101/338 loss=1.1429 avg_step=0.015s
2026-01-11 11:42:10,106 | INFO |   train step 121/338 loss=1.1230 avg_step=0.015s
2026-01-11 11:42:13,616 | INFO |   train step 141/338 loss=1.0670 avg_step=0.015s
2026-01-11 11:42:17,902 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:42:17,953 | INFO |   val step 1/97 mean_dice=0.4851
2026-01-11 11:42:21,213 | INFO | Epoch 1 summary | train_loss=1.1787 val_loss=1.0676 val_mean_dice=0.4973 lr=0.000100 gpu_mem_max_mb=142.8
2026-01-11 11:42:21,249 | INFO | Epoch 2/30
2026-01-11 11:42:23,167 | INFO |   train step 1/338 loss=1.0511 avg_step=0.022s
2026-01-11 11:42:26,696 | INFO |   train step 21/338 loss=1.0436 avg_step=0.016s
2026-01-11 11:42:31,738 | INFO |   train step 41/338 loss=0.9744 avg_step=0.015s
2026-01-11 11:42:35,231 | INFO |   train step 61/338 loss=0.9740 avg_step=0.015s
2026-01-11 11:42:40,281 | INFO |   train step 81/338 loss=0.9513 avg_step=0.015s
2026-01-11 11:42:43,738 | INFO |   train step 101/338 loss=0.9913 avg_step=0.015s
2026-01-11 11:42:48,683 | INFO |   train step 121/338 loss=0.9147 avg_step=0.015s
2026-01-11 11:42:52,251 | INFO |   train step 141/338 loss=0.9825 avg_step=0.015s
2026-01-11 11:42:55,969 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:42:55,970 | INFO |   val step 1/97 mean_dice=0.4829
2026-01-11 11:42:59,463 | INFO | Epoch 2 summary | train_loss=0.9669 val_loss=0.9223 val_mean_dice=0.5125 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:42:59,478 | INFO | Epoch 3/30
2026-01-11 11:43:01,265 | INFO |   train step 1/338 loss=0.9778 avg_step=0.019s
2026-01-11 11:43:04,923 | INFO |   train step 21/338 loss=0.8048 avg_step=0.016s
2026-01-11 11:43:09,848 | INFO |   train step 41/338 loss=0.8502 avg_step=0.016s
2026-01-11 11:43:13,534 | INFO |   train step 61/338 loss=0.8633 avg_step=0.015s
2026-01-11 11:43:18,502 | INFO |   train step 81/338 loss=0.7846 avg_step=0.015s
2026-01-11 11:43:22,114 | INFO |   train step 101/338 loss=0.7796 avg_step=0.015s
2026-01-11 11:43:27,162 | INFO |   train step 121/338 loss=1.0235 avg_step=0.015s
2026-01-11 11:43:30,671 | INFO |   train step 141/338 loss=0.8099 avg_step=0.015s
2026-01-11 11:43:34,306 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:43:34,307 | INFO |   val step 1/97 mean_dice=0.4919
2026-01-11 11:43:38,032 | INFO | Epoch 3 summary | train_loss=0.8405 val_loss=0.8128 val_mean_dice=0.4978 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:43:38,033 | INFO | Epoch 4/30
2026-01-11 11:43:39,899 | INFO |   train step 1/338 loss=0.8477 avg_step=0.020s
2026-01-11 11:43:43,483 | INFO |   train step 21/338 loss=0.7906 avg_step=0.015s
2026-01-11 11:43:48,642 | INFO |   train step 41/338 loss=0.7328 avg_step=0.015s
2026-01-11 11:43:52,136 | INFO |   train step 61/338 loss=0.7435 avg_step=0.014s
2026-01-11 11:43:57,312 | INFO |   train step 81/338 loss=0.7250 avg_step=0.015s
2026-01-11 11:44:00,799 | INFO |   train step 101/338 loss=0.7545 avg_step=0.016s
2026-01-11 11:44:05,899 | INFO |   train step 121/338 loss=0.8156 avg_step=0.016s
2026-01-11 11:44:09,396 | INFO |   train step 141/338 loss=0.7006 avg_step=0.016s
2026-01-11 11:44:12,954 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:44:12,955 | INFO |   val step 1/97 mean_dice=0.4725
2026-01-11 11:44:16,704 | INFO | Epoch 4 summary | train_loss=0.7781 val_loss=0.7832 val_mean_dice=0.4959 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:44:16,704 | INFO | Epoch 5/30
2026-01-11 11:44:18,531 | INFO |   train step 1/338 loss=0.7436 avg_step=0.023s
2026-01-11 11:44:22,086 | INFO |   train step 21/338 loss=0.7494 avg_step=0.016s
2026-01-11 11:44:27,085 | INFO |   train step 41/338 loss=0.6803 avg_step=0.015s
2026-01-11 11:44:30,640 | INFO |   train step 61/338 loss=0.7580 avg_step=0.015s
2026-01-11 11:44:35,577 | INFO |   train step 81/338 loss=0.7646 avg_step=0.015s
2026-01-11 11:44:39,222 | INFO |   train step 101/338 loss=0.6783 avg_step=0.015s
2026-01-11 11:44:44,258 | INFO |   train step 121/338 loss=0.7282 avg_step=0.015s
2026-01-11 11:44:47,832 | INFO |   train step 141/338 loss=0.8175 avg_step=0.016s
2026-01-11 11:44:51,401 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:44:51,402 | INFO |   val step 1/97 mean_dice=0.4915
2026-01-11 11:44:55,083 | INFO | Epoch 5 summary | train_loss=0.7237 val_loss=0.7017 val_mean_dice=0.5052 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:44:55,084 | INFO | Epoch 6/30
2026-01-11 11:44:56,845 | INFO |   train step 1/338 loss=0.6537 avg_step=0.020s
2026-01-11 11:45:00,436 | INFO |   train step 21/338 loss=0.6350 avg_step=0.016s
2026-01-11 11:45:05,456 | INFO |   train step 41/338 loss=0.7239 avg_step=0.015s
2026-01-11 11:45:08,986 | INFO |   train step 61/338 loss=0.8123 avg_step=0.015s
2026-01-11 11:45:14,066 | INFO |   train step 81/338 loss=0.9921 avg_step=0.015s
2026-01-11 11:45:17,574 | INFO |   train step 101/338 loss=0.7012 avg_step=0.015s
2026-01-11 11:45:22,678 | INFO |   train step 121/338 loss=0.7708 avg_step=0.015s
2026-01-11 11:45:26,239 | INFO |   train step 141/338 loss=0.6362 avg_step=0.016s
2026-01-11 11:45:29,792 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:45:29,793 | INFO |   val step 1/97 mean_dice=0.4696
2026-01-11 11:45:33,468 | INFO | Epoch 6 summary | train_loss=0.7346 val_loss=0.8065 val_mean_dice=0.4905 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:45:33,469 | INFO | Epoch 7/30
2026-01-11 11:45:35,303 | INFO |   train step 1/338 loss=0.7808 avg_step=0.019s
2026-01-11 11:45:38,852 | INFO |   train step 21/338 loss=0.6868 avg_step=0.016s
2026-01-11 11:45:43,768 | INFO |   train step 41/338 loss=0.6281 avg_step=0.015s
2026-01-11 11:45:47,355 | INFO |   train step 61/338 loss=0.6907 avg_step=0.015s
2026-01-11 11:45:52,258 | INFO |   train step 81/338 loss=0.7880 avg_step=0.016s
2026-01-11 11:45:55,914 | INFO |   train step 101/338 loss=0.8338 avg_step=0.015s
2026-01-11 11:46:00,741 | INFO |   train step 121/338 loss=0.6521 avg_step=0.015s
2026-01-11 11:46:04,454 | INFO |   train step 141/338 loss=0.7366 avg_step=0.015s
2026-01-11 11:46:07,992 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:46:07,993 | INFO |   val step 1/97 mean_dice=0.4846
2026-01-11 11:46:11,617 | INFO | Epoch 7 summary | train_loss=0.7140 val_loss=0.7628 val_mean_dice=0.4960 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:46:11,617 | INFO | Epoch 8/30
2026-01-11 11:46:13,529 | INFO |   train step 1/338 loss=0.8731 avg_step=0.018s
2026-01-11 11:46:16,998 | INFO |   train step 21/338 loss=0.6994 avg_step=0.015s
2026-01-11 11:46:21,998 | INFO |   train step 41/338 loss=0.5845 avg_step=0.015s
2026-01-11 11:46:25,569 | INFO |   train step 61/338 loss=0.6319 avg_step=0.015s
2026-01-11 11:46:30,593 | INFO |   train step 81/338 loss=0.7077 avg_step=0.015s
2026-01-11 11:46:34,107 | INFO |   train step 101/338 loss=0.6897 avg_step=0.015s
2026-01-11 11:46:38,977 | INFO |   train step 121/338 loss=0.8058 avg_step=0.015s
2026-01-11 11:46:42,612 | INFO |   train step 141/338 loss=0.9526 avg_step=0.015s
2026-01-11 11:46:46,145 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:46:46,146 | INFO |   val step 1/97 mean_dice=0.5000
2026-01-11 11:46:49,827 | INFO | Epoch 8 summary | train_loss=0.7016 val_loss=0.6960 val_mean_dice=0.5386 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:46:49,846 | INFO | Epoch 9/30
2026-01-11 11:46:51,783 | INFO |   train step 1/338 loss=0.7476 avg_step=0.018s
2026-01-11 11:46:55,431 | INFO |   train step 21/338 loss=0.5899 avg_step=0.016s
2026-01-11 11:47:00,333 | INFO |   train step 41/338 loss=0.5476 avg_step=0.016s
2026-01-11 11:47:03,926 | INFO |   train step 61/338 loss=0.4929 avg_step=0.016s
